Initialization of the conversion table
======================================

config            = {}
config["ADVS"]    = {"TY": "@audio"}         # ADVS, SLIDE, SOUND, VIDEO
config["ART"]     = {"TY": "@art"}           # Art work
config["BOOK"]    = {"TY": "@book"}          # Book
config["CHAP"]    = {"TY": "@inbook"}        # Chapter?
config["COMP"]    = {"TY": "@software"}      # Computer program
config["CONF"]    = {"TY": "@proceedings"}   # Conference proceeding
config["CPAPER"]  = {"TY": "@inproceedings"} # Conference paper
config["ELEC"]    = {"TY": "@online"}        # Electronic Citation
config["GEN"]     = {"TY": "@misc"}          # generic
config["ICOMM"]   = {"TY": "@online"}        # Internet communication
config["JOUR"]    = {"TY": "@article"}       # ABST, INPR, JFULL, JOUR
config["MANSCPT"] = {"TY": "@unpublished"}   # Manuscript
config["MUSIC"]   = {"TY": "@music"}         # Music score
config["NEWS"]    = {"TY": "@article"}       # Newspaper
config["PCOMM"]   = {"TY": "@letter"}        # Personal communication
config["THES"]    = {"TY": "@thesis"}        # Thesis/Dissertation
config["UNPB"]    = {"TY": "@unpublished"}   # Unpublished work

config["ADVS"]["A1"]    = "author"     # primary author
config["ADVS"]["A2"]    = "userd"      # Performers
config["ADVS"]["A3"]    = "editor"     # Series Editor
config["ADVS"]["A4"]    = ""           # Subsidiary Author / Translator
config["ADVS"]["AB"]    = "abstract"   # Abstract
config["ADVS"]["AD"]    = ""           # Author Address
config["ADVS"]["AN"]    = ""           # Accession Number
config["ADVS"]["AU"]    = "author"     # Author
config["ADVS"]["C1"]    = "usere"      # Cast
config["ADVS"]["C2"]    = ""           # Credits
config["ADVS"]["C3"]    = "userc"      # Size/Length
config["ADVS"]["C4"]    = "eventdate"  # Event Date
config["ADVS"]["C5"]    = "type"       # Format
config["ADVS"]["C7"]    = "eventtitle" # Event Title
config["ADVS"]["CA"]    = "usera"      # Caption
config["ADVS"]["CN"]    = ""           # Call Number
config["ADVS"]["CY"]    = "location"   # City
config["ADVS"]["DA"]    = "data"       # Date
config["ADVS"]["DB"]    = ""           # Name of Database
config["ADVS"]["DO"]    = "doi"        # DOI
config["ADVS"]["DP"]    = ""           # Database Provider
config["ADVS"]["ER"]    = ""           # End of Record
config["ADVS"]["ET"]    = "edition"    # Edition
config["ADVS"]["H1"]    = ""           # ?
config["ADVS"]["H2"]    = ""           # ?
config["ADVS"]["ID"]    = ""           # Reference ID
config["ADVS"]["J2"]    = ""           # Alternate Title
config["ADVS"]["KW"]    = "keywords"   # Keywords
config["ADVS"]["L1"]    = ""           # File Attachments
config["ADVS"]["L2"]    = ""           # ?
config["ADVS"]["L3"]    = ""           # ?
config["ADVS"]["L4"]    = ""           # Figure
config["ADVS"]["LA"]    = "language"   # Language
config["ADVS"]["LB"]    = "userb"      # Label
